52,0,"[3, 86, 145, 450]"
53,0,"[3, 84, 151, 457]"
54,0,"[3, 82, 157, 457]"
55,0,"[12, 100, 176, 468]"
56,0,"[21, 69, 191, 473]"
57,0,"[25, 79, 204, 465]"
58,0,"[30, 95, 220, 472]"
59,0,"[36, 92, 224, 475]"
60,0,"[55, 93, 227, 473]"
61,0,"[67, 90, 229, 477]"
62,0,"[78, 95, 231, 477]"
63,0,"[84, 95, 237, 475]"
64,0,"[100, 102, 250, 465]"
65,0,"[110, 96, 253, 467]"
66,0,"[114, 96, 258, 468]"
68,0,"[138, 112, 252, 461]"
69,0,"[145, 100, 287, 465]"
70,0,"[149, 96, 292, 473]"
71,0,"[149, 96, 299, 477]"
72,0,"[149, 93, 306, 480]"
73,0,"[164, 105, 330, 472]"
74,0,"[173, 103, 331, 473]"
75,0,"[176, 96, 341, 478]"
77,0,"[169, 91, 348, 480]"
78,0,"[166, 89, 354, 480]"
79,0,"[202, 98, 371, 480]"
80,0,"[200, 89, 376, 480]"
81,0,"[215, 88, 373, 480]"
82,0,"[237, 88, 392, 480]"
83,0,"[263, 104, 379, 471]"
84,0,"[269, 76, 390, 480]"
85,0,"[264, 95, 426, 476]"
86,0,"[279, 97, 425, 477]"
87,0,"[283, 105, 426, 474]"
88,0,"[285, 96, 438, 480]"
89,0,"[305, 103, 452, 472]"
90,0,"[311, 103, 453, 473]"
91,0,"[313, 101, 459, 474]"
92,0,"[314, 108, 466, 463]"
93,0,"[319, 106, 473, 467]"
94,0,"[318, 98, 477, 474]"
95,0,"[339, 106, 488, 468]"
96,0,"[341, 104, 493, 472]"
97,0,"[340, 102, 495, 463]"
98,0,"[344, 100, 501, 463]"
99,0,"[367, 91, 495, 473]"
100,0,"[371, 97, 496, 469]"
101,0,"[384, 107, 505, 430]"
102,0,"[386, 101, 503, 439]"
103,0,"[392, 99, 502, 441]"
104,0,"[400, 101, 508, 467]"
105,0,"[405, 106, 514, 464]"
106,0,"[411, 105, 516, 465]"
107,0,"[416, 109, 517, 462]"
108,0,"[416, 103, 521, 468]"
109,0,"[425, 103, 532, 472]"
110,0,"[430, 107, 537, 468]"
111,0,"[433, 113, 544, 464]"
112,0,"[440, 111, 552, 460]"
113,0,"[440, 106, 562, 463]"
114,0,"[454, 103, 575, 473]"
115,0,"[457, 102, 583, 465]"
116,0,"[466, 100, 589, 472]"
117,0,"[472, 95, 595, 439]"
118,0,"[478, 106, 618, 471]"
119,0,"[484, 109, 610, 377]"
120,0,"[482, 103, 622, 479]"
121,0,"[0, 52, 87, 470]"
121,0,"[489, 113, 614, 370]"
122,0,"[492, 111, 617, 375]"
123,0,"[498, 102, 617, 478]"
124,0,"[507, 111, 620, 380]"
125,0,"[509, 124, 623, 450]"
126,0,"[511, 120, 626, 460]"
127,0,"[524, 113, 626, 417]"
128,0,"[525, 111, 628, 418]"
129,0,"[530, 113, 633, 413]"
130,0,"[532, 116, 637, 413]"
131,0,"[537, 119, 639, 410]"
132,0,"[541, 121, 640, 411]"
133,0,"[542, 120, 640, 414]"
134,0,"[545, 119, 640, 410]"
135,0,"[555, 112, 640, 415]"
136,0,"[559, 110, 640, 413]"
137,0,"[563, 104, 639, 419]"
138,0,"[564, 102, 638, 426]"
139,0,"[566, 104, 637, 422]"
170,0,"[207, 74, 354, 468]"
171,0,"[225, 77, 332, 458]"
172,0,"[227, 74, 338, 461]"
173,0,"[231, 75, 341, 459]"
176,0,"[239, 85, 393, 457]"
177,0,"[241, 86, 398, 454]"
178,0,"[242, 83, 409, 456]"
179,0,"[243, 90, 410, 449]"
185,1,"[0, 195, 94, 479]"
186,1,"[0, 112, 119, 467]"
187,1,"[0, 0, 156, 449]"
188,1,"[5, 2, 148, 470]"
189,1,"[6, 0, 161, 471]"
190,1,"[13, 32, 199, 480]"
191,1,"[7, 18, 213, 454]"
