0,5,16,100,0,0,0,0,0
0,6,-3,100,0,0,0,0,0
0,19,1,100,0,0,0,0,0
0,9,-2,100,0,0,0,0,0
0,3,-7,100,0,0,0,0,0
0,-9,-7,100,0,0,0,0,0
0,2,2,100,0,0,0,0,0
0,-3,-2,100,0,0,0,0,0
0,35,9,100,0,0,0,0,0
0,-1,-9,100,0,0,0,0,0
0,15,-1,100,0,0,0,0,0
0,22,0,100,0,0,0,0,0
0,26,16,100,0,0,0,0,0
0,6,-28,100,2,0,0,0,0
0,-5,19,100,7,0,0,0,0
0,16,2,100,10,0,0,0,0
0,3,8,100,10,0,0,0,0
0,2,-9,100,12,0,0,0,0
0,20,7,100,18,0,0,0,0
0,6,0,100,19,0,0,0,0
0,2,-2,100,20,0,0,0,0
0,1,7,100,21,0,0,0,0
0,5,-2,100,23,0,0,0,0
0,-1,-9,100,24,0,0,0,0
0,21,9,100,29,0,0,0,0
0,2,-2,100,30,0,0,0,0
0,-1,-3,100,30,0,0,0,0
0,4,-1,100,32,0,0,0,0
0,23,-9,100,34,0,0,0,0
0,4,6,100,35,0,0,0,0
0,13,10,100,38,0,0,0,0
0,2,-6,100,38,0,0,0,0
0,6,-2,100,39,0,0,0,0
0,7,2,100,41,0,0,0,0
0,6,5,100,43,0,0,0,0
0,6,-1,100,44,0,0,0,0
0,5,4,100,45,0,0,0,0
0,0,-6,100,46,0,0,0,0
0,9,0,100,49,0,0,0,0
0,5,3,100,51,0,0,0,0
0,3,7,100,52,0,0,0,0
0,7,-2,100,55,0,0,0,0
0,0,-5,100,56,0,0,0,0
0,14,-3,100,60,0,0,0,0
0,3,-1,100,62,0,0,0,0
0,9,-2,100,64,0,0,0,0
0,6,-5,100,66,0,0,0,0
0,6,10,100,71,0,0,0,0
0,6,4,100,70,0,0,0,0
0,-2,-6,100,72,0,0,0,0
0,7,10,100,72,0,0,0,0
0,3,-2,100,73,0,0,0,0
0,6,-9,100,74,0,0,0,0
0,9,9,100,76,0,0,0,0
0,2,13,100,76,0,0,0,0
0,2,-4,100,77,0,0,0,0
0,13,-7,100,79,0,0,0,0
0,1,-2,100,80,0,0,0,0
0,5,2,100,81,0,0,0,0
0,2,3,100,82,0,0,0,0
0,5,3,100,83,0,0,0,0
0,4,2,100,84,0,0,0,0
0,1,-1,100,84,0,0,0,0
0,2,-1,100,85,0,0,0,0
