62,0,"[1, 58, 135, 296]"
63,0,"[3, 57, 136, 294]"
64,0,"[13, 57, 138, 297]"
65,0,"[20, 58, 145, 294]"
67,0,"[37, 56, 149, 297]"
68,0,"[42, 57, 156, 296]"
69,0,"[49, 58, 165, 296]"
75,0,"[78, 61, 262, 303]"
84,0,"[4, 66, 390, 300]"
90,0,"[189, 62, 321, 296]"
91,0,"[196, 63, 322, 296]"
92,0,"[200, 65, 327, 297]"
93,0,"[201, 67, 330, 297]"
94,0,"[207, 66, 336, 286]"
95,0,"[211, 67, 340, 282]"
96,0,"[219, 68, 344, 279]"
97,0,"[228, 67, 348, 273]"
98,0,"[233, 68, 349, 267]"
99,0,"[240, 69, 350, 264]"
100,0,"[246, 66, 352, 258]"
101,0,"[251, 65, 352, 262]"
102,0,"[257, 67, 354, 259]"
103,0,"[259, 68, 355, 260]"
104,0,"[263, 66, 359, 275]"
105,0,"[269, 66, 361, 287]"
106,0,"[274, 68, 361, 273]"
107,0,"[280, 66, 367, 265]"
108,0,"[283, 67, 370, 268]"
109,0,"[288, 69, 371, 279]"
110,0,"[291, 70, 377, 281]"
111,0,"[294, 69, 384, 279]"
112,0,"[301, 70, 393, 273]"
113,0,"[303, 70, 401, 287]"
114,0,"[310, 70, 401, 290]"
131,0,"[2, 12, 386, 298]"
132,0,"[3, 8, 387, 298]"
139,0,"[0, 45, 77, 299]"
140,0,"[0, 46, 83, 294]"
141,0,"[1, 46, 85, 295]"
142,0,"[1, 46, 90, 294]"
143,0,"[0, 46, 95, 294]"
144,0,"[3, 47, 99, 292]"
145,0,"[7, 48, 103, 298]"
146,0,"[12, 44, 105, 295]"
147,0,"[14, 43, 108, 293]"
148,0,"[21, 47, 112, 294]"
149,0,"[25, 51, 116, 296]"
150,0,"[27, 49, 154, 298]"
151,0,"[33, 48, 157, 298]"
152,0,"[28, 42, 168, 302]"
153,0,"[31, 42, 164, 301]"
154,0,"[35, 43, 175, 298]"
155,0,"[42, 44, 168, 299]"
156,0,"[43, 45, 174, 298]"
157,0,"[46, 46, 164, 300]"
158,0,"[55, 45, 163, 297]"
159,0,"[65, 45, 161, 297]"
160,0,"[67, 44, 169, 294]"
161,0,"[69, 44, 171, 295]"
162,0,"[72, 46, 175, 297]"
163,0,"[82, 45, 179, 296]"
164,0,"[88, 43, 182, 296]"
165,0,"[90, 43, 184, 294]"
166,0,"[92, 43, 188, 299]"
167,0,"[92, 42, 192, 300]"
168,0,"[104, 52, 199, 299]"
169,0,"[112, 54, 200, 293]"
171,0,"[117, 54, 210, 288]"
172,0,"[123, 54, 214, 287]"
173,0,"[125, 52, 220, 289]"
174,0,"[127, 52, 224, 293]"
175,0,"[126, 53, 229, 285]"
176,0,"[130, 45, 234, 298]"
177,0,"[133, 50, 254, 296]"
178,0,"[135, 51, 251, 296]"
179,0,"[136, 50, 257, 296]"
180,0,"[138, 52, 285, 298]"
181,0,"[144, 52, 255, 297]"
182,0,"[151, 51, 252, 293]"
183,0,"[147, 51, 269, 296]"
184,0,"[153, 52, 280, 294]"
185,0,"[166, 50, 259, 272]"
186,0,"[173, 51, 255, 278]"
187,0,"[177, 51, 260, 289]"
188,0,"[175, 60, 268, 294]"
189,0,"[180, 51, 269, 288]"
190,0,"[185, 53, 273, 285]"
191,0,"[192, 55, 277, 281]"
192,0,"[195, 56, 278, 283]"
193,0,"[202, 52, 294, 290]"
194,0,"[203, 59, 298, 296]"
195,0,"[207, 57, 299, 297]"
196,0,"[211, 58, 301, 295]"
197,0,"[214, 50, 301, 261]"
198,0,"[215, 51, 304, 263]"
199,0,"[217, 58, 306, 283]"
200,0,"[221, 58, 306, 285]"
201,0,"[223, 53, 311, 290]"
202,0,"[225, 54, 312, 291]"
203,0,"[228, 55, 313, 290]"
204,0,"[228, 54, 323, 292]"
204,1,"[37, 11, 213, 297]"
205,0,"[231, 55, 327, 294]"
206,0,"[237, 56, 334, 290]"
207,0,"[238, 58, 324, 286]"
207,1,"[76, 16, 230, 300]"
208,0,"[241, 59, 320, 275]"
209,0,"[243, 56, 322, 271]"
210,0,"[245, 58, 319, 268]"
211,0,"[247, 58, 321, 270]"
212,0,"[249, 60, 326, 277]"
213,0,"[252, 61, 327, 278]"
214,0,"[253, 58, 331, 284]"
215,0,"[256, 58, 334, 285]"
215,1,"[185, 18, 362, 301]"
216,0,"[258, 59, 336, 282]"
216,1,"[191, 19, 370, 301]"
217,0,"[259, 57, 337, 277]"
217,1,"[200, 21, 371, 300]"
218,0,"[262, 57, 339, 269]"
218,1,"[203, 21, 378, 301]"
219,0,"[262, 60, 348, 291]"
219,1,"[213, 25, 383, 299]"
220,0,"[261, 60, 350, 272]"
220,1,"[222, 26, 386, 296]"
221,0,"[263, 62, 350, 270]"
221,1,"[234, 27, 396, 280]"
222,0,"[265, 62, 355, 268]"
222,1,"[252, 25, 399, 261]"
223,0,"[270, 64, 357, 267]"
223,1,"[268, 26, 400, 277]"
224,0,"[272, 62, 359, 265]"
224,1,"[276, 23, 401, 265]"
225,0,"[272, 62, 362, 261]"
225,1,"[283, 18, 398, 290]"
226,0,"[271, 61, 363, 262]"
226,1,"[292, 20, 398, 279]"
227,0,"[284, 60, 368, 267]"
227,1,"[305, 20, 400, 251]"
228,0,"[285, 58, 369, 267]"
228,1,"[310, 19, 400, 260]"
229,0,"[288, 60, 369, 266]"
229,1,"[316, 22, 400, 259]"
230,0,"[289, 61, 370, 265]"
231,0,"[292, 60, 370, 261]"
232,0,"[292, 61, 373, 259]"
233,0,"[294, 62, 377, 261]"
234,0,"[296, 61, 378, 267]"
235,0,"[300, 61, 383, 264]"
236,0,"[304, 62, 387, 269]"
237,0,"[310, 62, 386, 266]"
238,0,"[310, 62, 387, 272]"
239,0,"[312, 62, 390, 269]"
240,0,"[323, 61, 393, 271]"
241,0,"[326, 59, 398, 281]"
242,0,"[328, 60, 398, 286]"
245,0,"[335, 62, 401, 293]"
246,0,"[337, 62, 400, 288]"
247,0,"[339, 62, 400, 292]"
248,0,"[340, 64, 400, 295]"
249,0,"[341, 63, 399, 298]"
316,1,"[0, 2, 93, 300]"
317,1,"[4, 1, 120, 293]"
318,1,"[0, 1, 134, 293]"
319,1,"[1, 1, 150, 295]"
320,1,"[2, 1, 158, 294]"
321,1,"[10, 2, 164, 295]"
322,1,"[17, 1, 170, 296]"
323,1,"[21, 1, 178, 297]"
324,1,"[24, -3, 185, 298]"
325,1,"[43, 0, 189, 304]"
326,1,"[47, 1, 194, 302]"
327,1,"[55, 0, 189, 300]"
333,1,"[96, 3, 230, 296]"
334,1,"[102, 1, 233, 298]"
335,1,"[111, 0, 242, 299]"
337,1,"[121, 0, 257, 298]"
338,1,"[132, 0, 267, 297]"
339,1,"[142, 0, 278, 300]"
340,1,"[146, 1, 290, 301]"
341,1,"[150, 0, 298, 300]"
342,1,"[152, 1, 302, 300]"
343,1,"[159, 0, 304, 301]"
344,1,"[173, 2, 312, 300]"
345,1,"[182, 4, 317, 297]"
346,1,"[185, 5, 317, 296]"
347,1,"[188, 8, 317, 296]"
348,1,"[193, 9, 317, 297]"
349,1,"[198, 6, 321, 299]"
350,1,"[204, 7, 326, 293]"
351,1,"[217, 7, 329, 278]"
352,1,"[228, 8, 329, 258]"
353,1,"[237, 6, 343, 279]"
354,1,"[244, 7, 345, 272]"
355,1,"[247, 8, 364, 281]"
357,1,"[254, 8, 358, 256]"
358,1,"[256, 9, 362, 244]"
360,1,"[268, 6, 380, 237]"
361,1,"[275, 11, 381, 234]"
362,1,"[281, 14, 387, 238]"
363,1,"[283, 7, 390, 272]"
364,1,"[287, 9, 394, 254]"
365,1,"[290, 11, 397, 243]"
366,1,"[300, 12, 399, 253]"
367,1,"[303, 12, 400, 258]"
368,1,"[310, 10, 400, 270]"
369,1,"[316, 11, 401, 266]"
370,1,"[321, 10, 400, 268]"
371,1,"[332, 16, 399, 240]"
375,2,"[0, 77, 53, 259]"
376,2,"[1, 75, 55, 255]"
377,2,"[0, 79, 74, 251]"
379,2,"[0, 76, 87, 251]"
380,2,"[-1, 75, 87, 252]"
381,2,"[-1, 78, 86, 252]"
382,2,"[0, 79, 84, 252]"
383,2,"[1, 78, 86, 252]"
384,2,"[3, 77, 86, 250]"
385,2,"[8, 80, 92, 248]"
386,2,"[10, 80, 94, 248]"
387,2,"[16, 83, 92, 248]"
388,2,"[23, 75, 99, 244]"
389,2,"[27, 79, 102, 247]"
390,2,"[30, 83, 107, 248]"
391,2,"[32, 85, 111, 248]"
392,2,"[35, 83, 112, 246]"
393,2,"[36, 85, 113, 246]"
394,2,"[36, 85, 113, 245]"
395,2,"[37, 88, 113, 245]"
396,2,"[38, 90, 112, 243]"
397,2,"[39, 92, 112, 244]"
417,2,"[33, 91, 79, 222]"
418,2,"[32, 96, 80, 222]"
419,2,"[31, 84, 79, 218]"
420,2,"[28, 93, 78, 223]"
421,2,"[24, 95, 77, 226]"
422,2,"[23, 95, 77, 225]"
423,2,"[10, 85, 82, 229]"
427,2,"[1, 76, 81, 234]"
428,2,"[1, 75, 80, 235]"
429,2,"[0, 83, 75, 233]"
430,2,"[0, 82, 76, 233]"
570,2,"[0, 64, 44, 262]"
571,2,"[-1, 65, 51, 261]"
572,2,"[-1, 72, 67, 263]"
573,2,"[0, 73, 73, 262]"
574,2,"[0, 74, 77, 262]"
575,2,"[0, 68, 85, 258]"
576,2,"[0, 70, 84, 259]"
577,2,"[-1, 68, 90, 259]"
578,2,"[0, 68, 87, 259]"
579,2,"[8, 68, 80, 261]"
580,2,"[16, 70, 80, 263]"
581,2,"[19, 67, 83, 261]"
582,2,"[31, 67, 93, 261]"
583,2,"[36, 67, 99, 259]"
584,2,"[41, 68, 104, 264]"
585,2,"[43, 71, 109, 258]"
586,2,"[43, 64, 128, 259]"
587,2,"[42, 63, 138, 266]"
588,2,"[43, 68, 149, 266]"
589,2,"[44, 63, 155, 264]"
590,2,"[46, 71, 156, 266]"
591,2,"[45, 70, 153, 267]"
592,2,"[47, 67, 161, 267]"
593,2,"[48, 66, 166, 268]"
594,2,"[58, 70, 160, 262]"
595,2,"[71, 70, 161, 266]"
596,2,"[69, 67, 160, 266]"
597,2,"[96, 65, 169, 271]"
598,2,"[100, 68, 170, 274]"
599,2,"[106, 68, 172, 274]"
600,2,"[112, 65, 176, 276]"
601,2,"[118, 68, 188, 273]"
602,2,"[119, 67, 190, 272]"
603,2,"[119, 64, 194, 268]"
604,2,"[125, 60, 221, 266]"
604,5,"[0, 21, 80, 302]"
605,2,"[127, 65, 234, 272]"
605,5,"[-1, 19, 84, 298]"
606,2,"[125, 66, 236, 274]"
606,5,"[0, 18, 101, 293]"
607,2,"[131, 65, 239, 278]"
607,5,"[7, 17, 107, 297]"
608,2,"[135, 65, 238, 278]"
608,5,"[22, 14, 129, 301]"
609,2,"[142, 66, 240, 274]"
610,2,"[156, 66, 242, 277]"
611,2,"[166, 66, 246, 276]"
612,2,"[168, 63, 250, 281]"
613,2,"[173, 59, 257, 285]"
614,2,"[177, 60, 258, 285]"
615,2,"[180, 60, 260, 284]"
616,2,"[189, 60, 266, 290]"
617,2,"[191, 63, 269, 294]"
618,2,"[195, 60, 270, 284]"
619,2,"[196, 58, 275, 283]"
620,2,"[205, 59, 288, 291]"
621,2,"[208, 57, 300, 297]"
622,2,"[210, 56, 304, 296]"
623,2,"[209, 53, 307, 293]"
624,2,"[209, 61, 308, 292]"
625,2,"[219, 59, 318, 296]"
626,2,"[220, 60, 324, 295]"
626,5,"[215, 17, 323, 264]"
627,2,"[236, 64, 323, 296]"
